recipeId,title,cuisineId,archetype,suitableFor,keyIngredients,currentImageUrl,imageStatus,visualDescription,targetFilename
"rec_roast_01","Classic Roast Chicken","french","Staple","dinner, lunch","Classic Roast Chicken","https://images.unsplash.com/photo-MsIX4c1aP7A?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Classic Roast Chicken, featuring Classic Roast Chicken. Natural lighting, overhead shot.","recipe_rec_roast_01.webp"
"rec_pasta_01","Quick Tomato Pasta","italian","Quick_Fix","lunch, dinner","Quick Tomato Pasta","https://images.unsplash.com/photo-Qp0VyysIuzs?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Quick Tomato Pasta, featuring Quick Tomato Pasta. Natural lighting, overhead shot.","recipe_rec_pasta_01.webp"
"rec_lentil_01","Spiced Lentil & Bean Stew","mediterranean","budget_workhorse","dinner, lunch","Spiced Lentil & Bean Stew","https://images.unsplash.com/photo-1547592166-23ac45744acd?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Spiced Lentil & Bean Stew, featuring Spiced Lentil & Bean Stew. Natural lighting, overhead shot.","recipe_rec_lentil_01.webp"
"rec_vegan_steak_01","Seitan ","french","premium_meal","dinner","Seitan ","https://images.unsplash.com/photo-6DT8J3nZUPE?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Seitan , featuring Seitan . Natural lighting, overhead shot.","recipe_rec_vegan_steak_01.webp"
"rec_vegan_tempeh_01","Smoky Tempeh & Peanut Stir-fry","chinese","Staple","lunch, dinner","Smoky Tempeh & Peanut Stir-fry","https://images.unsplash.com/photo-0kD2Wp67wQk?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Smoky Tempeh & Peanut Stir-fry, featuring Smoky Tempeh & Peanut Stir-fry. Natural lighting, overhead shot.","recipe_rec_vegan_tempeh_01.webp"
"rec_veggie_halloumi_01","Baked Halloumi & Mediterranean Veg","mediterranean","Staple","dinner","Baked Halloumi & Mediterranean Veg","https://images.unsplash.com/photo-1594970544699-c88f38bb67cc?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Baked Halloumi & Mediterranean Veg, featuring Baked Halloumi & Mediterranean Veg. Natural lighting, overhead shot.","recipe_rec_veggie_halloumi_01.webp"
"rec_vegan_scramble_01","Smoky Tofu Scramble","chinese","protein_breakfast","breakfast","Smoky Tofu Scramble","https://images.unsplash.com/photo-rJ-a9JlgWEc?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Smoky Tofu Scramble, featuring Smoky Tofu Scramble. Natural lighting, overhead shot.","recipe_rec_vegan_scramble_01.webp"
"rec_vegan_tikka_01","Tofu & Chickpea Tikka Masala","indian","High_Protein","lunch, dinner","Tofu & Chickpea Tikka Masala","https://images.unsplash.com/photo-1565557612088-71eab05dfaee?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Tofu & Chickpea Tikka Masala, featuring Tofu & Chickpea Tikka Masala. Natural lighting, overhead shot.","recipe_rec_vegan_tikka_01.webp"
"rec_vegan_meatloaf_01","Lentil & Walnut ","french","High_Protein","dinner","Lentil & Walnut ","https://images.unsplash.com/photo-_bILufSltJM?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Lentil & Walnut , featuring Lentil & Walnut . Natural lighting, overhead shot.","recipe_rec_vegan_meatloaf_01.webp"
"rec_vegan_oats_01","Peanut Butter & Hemp Seed Overnight Oats","mediterranean","protein_breakfast","breakfast","Peanut Butter & Hemp Seed Overnight Oats","https://images.unsplash.com/photo-1517673132405-a56a62b18caf?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Peanut Butter & Hemp Seed Overnight Oats, featuring Peanut Butter & Hemp Seed Overnight Oats. Natural lighting, overhead shot.","recipe_rec_vegan_oats_01.webp"
"rec_vegan_tempeh_bowl_01","Tempeh ","mexican","High_Protein","lunch, dinner","Tempeh ","https://images.unsplash.com/photo-j6GwMrgeL_A?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Tempeh , featuring Tempeh . Natural lighting, overhead shot.","recipe_rec_vegan_tempeh_bowl_01.webp"
"rec_vegan_omelette_01","Savory Chickpea Flour ","french","protein_breakfast","breakfast","Savory Chickpea Flour ","https://images.unsplash.com/photo-PeA56-Gt7Dw?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Savory Chickpea Flour , featuring Savory Chickpea Flour . Natural lighting, overhead shot.","recipe_rec_vegan_omelette_01.webp"
"rec_veggie_shells_01","Cottage Cheese & Spinach Stuffed Shells","italian","High_Protein","dinner","Cottage Cheese & Spinach Stuffed Shells","https://images.unsplash.com/photo-xd5mqeeg9qE?q=80&w=800&auto=format&fit=crop&uid=v60akm","suspect","Professional gourmet food photography of Cottage Cheese & Spinach Stuffed Shells, featuring Cottage Cheese & Spinach Stuffed Shells. Natural lighting, overhead shot.","recipe_rec_veggie_shells_01.webp"
"rec_veggie_mutter_paneer_01","Paneer & Pea Curry (Mutter Paneer)","indian","High_Protein","lunch, dinner","Paneer & Pea Curry (Mutter Paneer)","https://images.unsplash.com/photo-AEU9UZstCfs?q=80&w=800&auto=format&fit=crop&uid=k5gblc","suspect","Professional gourmet food photography of Paneer & Pea Curry (Mutter Paneer), featuring Paneer & Pea Curry (Mutter Paneer). Natural lighting, overhead shot.","recipe_rec_veggie_mutter_paneer_01.webp"
"rec_veggie_feta_wrap_01","Greek Yogurt & Feta Protein Wraps","mediterranean","High_Protein","lunch","Greek Yogurt & Feta Protein Wraps","https://images.unsplash.com/photo-1626700051175-6818013e1d4f?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Greek Yogurt & Feta Protein Wraps, featuring Greek Yogurt & Feta Protein Wraps. Natural lighting, overhead shot.","recipe_rec_veggie_feta_wrap_01.webp"
"rec_pesci_seabass_01","Pan-Seared Seabass with Cannellini Bean Mash","mediterranean","High_Protein","dinner","Pan-Seared Seabass with Cannellini Bean Mash","https://images.unsplash.com/photo-1467003909585-2f8a72700288?q=80&w=800&auto=format&fit=crop&uid=pao9f","suspect","Professional gourmet food photography of Pan-Seared Seabass with Cannellini Bean Mash, featuring Pan-Seared Seabass with Cannellini Bean Mash. Natural lighting, overhead shot.","recipe_rec_pesci_seabass_01.webp"
"rec_pesci_salmon_bagel_01","Smoked Salmon & Cream Cheese Protein Bagel","japanese","protein_breakfast","breakfast","Smoked Salmon & Cream Cheese Protein Bagel","https://images.unsplash.com/photo-1509339020286-1e6ac2bb1b61?q=80&w=800&auto=format&fit=crop&uid=ox1xdk","suspect","Professional gourmet food photography of Smoked Salmon & Cream Cheese Protein Bagel, featuring Smoked Salmon & Cream Cheese Protein Bagel. Natural lighting, overhead shot.","recipe_rec_pesci_salmon_bagel_01.webp"
"rec_wave1_yogurt_bowl_01","Greek Yogurt & Mixed Berry Protein Bowl","unknown","protein_breakfast","breakfast","Greek Yogurt & Mixed Berry Protein Bowl","https://images.unsplash.com/photo-1488477181946-6428a0291777?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Greek Yogurt & Mixed Berry Protein Bowl, featuring Greek Yogurt & Mixed Berry Protein Bowl. Natural lighting, overhead shot.","recipe_rec_wave1_yogurt_bowl_01.webp"
"rec_wave1_cottage_toast_01","Cottage Cheese & Smashed Avocado Sourdough","unknown","budget_breakfast","breakfast","Cottage Cheese & Smashed Avocado Sourdough","https://images.unsplash.com/photo-_3iaS5NstQY?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Cottage Cheese & Smashed Avocado Sourdough, featuring Cottage Cheese & Smashed Avocado Sourdough. Natural lighting, overhead shot.","recipe_rec_wave1_cottage_toast_01.webp"
"rec_wave1_tuna_bean_salad_01","10-Min Tuna & Cannellini Bean Lemon Salad","unknown","budget_workhorse","lunch","10-Min Tuna & Cannellini Bean Lemon Salad","https://images.unsplash.com/photo-1546069901-ba9599a7e63c?q=80&w=800&auto=format&fit=crop","placeholder","Professional gourmet food photography of 10-Min Tuna & Cannellini Bean Lemon Salad, featuring 10-Min Tuna & Cannellini Bean Lemon Salad. Natural lighting, overhead shot.","recipe_rec_wave1_tuna_bean_salad_01.webp"
"rec_wave1_tofu_wrap_01","Smoked Tofu, Hummus & Cucumber Wrap","unknown","Variety_Pack","lunch","Smoked Tofu, Hummus & Cucumber Wrap","https://images.unsplash.com/photo-1549590143-d5855148a9d5?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Smoked Tofu, Hummus & Cucumber Wrap, featuring Smoked Tofu, Hummus & Cucumber Wrap. Natural lighting, overhead shot.","recipe_rec_wave1_tofu_wrap_01.webp"
"rec_wave1_chicken_bowl_01","Classic Lemon Herb Chicken & Quinoa","unknown","budget_workhorse","dinner, lunch","Classic Lemon Herb Chicken & Quinoa","https://images.unsplash.com/photo-8LxEnrfgjgg?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Classic Lemon Herb Chicken & Quinoa, featuring Classic Lemon Herb Chicken & Quinoa. Natural lighting, overhead shot.","recipe_rec_wave1_chicken_bowl_01.webp"
"rec_wave1_chickpea_curry_01","Simple Coconut Chickpea & Spinach Curry","unknown","Batch_Cook","dinner, lunch","Simple Coconut Chickpea & Spinach Curry","https://images.unsplash.com/photo-1540189549336-e6e99c3679fe?q=80&w=800&auto=format&fit=crop","placeholder","Professional gourmet food photography of Simple Coconut Chickpea & Spinach Curry, featuring Simple Coconut Chickpea & Spinach Curry. Natural lighting, overhead shot.","recipe_rec_wave1_chickpea_curry_01.webp"
"rec_wave1_cod_veg_01","Baked Cod with Roasted Mediterranean Vegetables","unknown","premium_meal","dinner","Baked Cod with Roasted Mediterranean Vegetables","https://images.unsplash.com/photo-1525351484163-7529414344d8?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Baked Cod with Roasted Mediterranean Vegetables, featuring Baked Cod with Roasted Mediterranean Vegetables. Natural lighting, overhead shot.","recipe_rec_wave1_cod_veg_01.webp"
"rec_wave1_garlic_prawns_01","Garlic Butter Prawns & Zucchini Noodles","unknown","Variety_Pack","dinner","Garlic Butter Prawns & Zucchini Noodles","https://images.unsplash.com/photo-1551183053-bf91a1d81141?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Garlic Butter Prawns & Zucchini Noodles, featuring Garlic Butter Prawns & Zucchini Noodles. Natural lighting, overhead shot.","recipe_rec_wave1_garlic_prawns_01.webp"
"w2_r1_lamb","Slow-Roast Lamb Shoulder with Roots","unknown","premium_meal","dinner","lamb shoulder, potato","","missing","Professional gourmet food photography of Slow-Roast Lamb Shoulder with Roots, featuring lamb shoulder, potato. Natural lighting, overhead shot.","recipe_w2_r1_lamb.webp"
"w2_r2_risotto","Wild Mushroom & Truffle Risotto","unknown","premium_meal","dinner","arborio rice, mixed mushrooms","","missing","Professional gourmet food photography of Wild Mushroom & Truffle Risotto, featuring arborio rice, mixed mushrooms. Natural lighting, overhead shot.","recipe_w2_r2_risotto.webp"
"w2_r3_sausage_tray","Sheet Pan Sausage & Sweet Potato","unknown","Batch_Cook","dinner, lunch","sausage, sweet potato","","missing","Professional gourmet food photography of Sheet Pan Sausage & Sweet Potato, featuring sausage, sweet potato. Natural lighting, overhead shot.","recipe_w2_r3_sausage_tray.webp"
"w2_r4_caprese_chicken","Oven-Baked Caprese Chicken & Veg","unknown","Batch_Cook","dinner, lunch","chicken breast, mozzarella","","missing","Professional gourmet food photography of Oven-Baked Caprese Chicken & Veg, featuring chicken breast, mozzarella. Natural lighting, overhead shot.","recipe_w2_r4_caprese_chicken.webp"
"w2_r5_lentil_stew","Hearty Lentil & Vegetable Stew","unknown","budget_workhorse","dinner, lunch","green lentils, vegetable stock","","missing","Professional gourmet food photography of Hearty Lentil & Vegetable Stew, featuring green lentils, vegetable stock. Natural lighting, overhead shot.","recipe_w2_r5_lentil_stew.webp"
"w2_r6_black_bean_quinoa","Spicy Black Bean & Quinoa Bowl","unknown","Variety_Pack","dinner, lunch","black beans, quinoa","","missing","Professional gourmet food photography of Spicy Black Bean & Quinoa Bowl, featuring black beans, quinoa. Natural lighting, overhead shot.","recipe_w2_r6_black_bean_quinoa.webp"
"w2_r7_chickpea_sandwich","Smashed Chickpea & Dill Sandwich","unknown","budget_workhorse","lunch","chickpeas, whole wheat bread","","missing","Professional gourmet food photography of Smashed Chickpea & Dill Sandwich, featuring chickpeas, whole wheat bread. Natural lighting, overhead shot.","recipe_w2_r7_chickpea_sandwich.webp"
"w2_r8_egg_salad_wrap","Quick Egg Salad Lettuce Wraps","unknown","budget_workhorse","lunch","egg, gem lettuce","","missing","Professional gourmet food photography of Quick Egg Salad Lettuce Wraps, featuring egg, gem lettuce. Natural lighting, overhead shot.","recipe_w2_r8_egg_salad_wrap.webp"
"w3_smoothie_01","Peanut Butter Maca Smoothie","unknown","Variety_Pack","breakfast","Peanut Butter Maca Smoothie","https://images.unsplash.com/photo-1556767576-5ec41e3239ea?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Peanut Butter Maca Smoothie, featuring Peanut Butter Maca Smoothie. Natural lighting, overhead shot.","recipe_w3_smoothie_01.webp"
"w3_crispbread_01","Smoked Salmon & Cream Cheese Crispbreads","unknown","protein_breakfast","breakfast, lunch","Smoked Salmon & Cream Cheese Crispbreads","https://images.unsplash.com/photo-1541519227354-08fa5d50c44d?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Smoked Salmon & Cream Cheese Crispbreads, featuring Smoked Salmon & Cream Cheese Crispbreads. Natural lighting, overhead shot.","recipe_w3_crispbread_01.webp"
"w3_seabass_01","Pan-Seared Sea Bass with Asparagus","unknown","Variety_Pack","dinner","Pan-Seared Sea Bass with Asparagus","https://images.unsplash.com/photo-1519708227418-c8fd9a32b7a2?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Pan-Seared Sea Bass with Asparagus, featuring Pan-Seared Sea Bass with Asparagus. Natural lighting, overhead shot.","recipe_w3_seabass_01.webp"
"w3_tuna_pasta_01","Spicy Tuna & Cherry Tomato Linguine","unknown","Staple","dinner, lunch","Spicy Tuna & Cherry Tomato Linguine","https://images.unsplash.com/photo-1473093226795-af9932fe5856?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Spicy Tuna & Cherry Tomato Linguine, featuring Spicy Tuna & Cherry Tomato Linguine. Natural lighting, overhead shot.","recipe_w3_tuna_pasta_01.webp"
"w3_halloumi_pan_01","15-Min Halloumi & Mediterranean Veg Pan","unknown","Quick_Fix","lunch, dinner","15-Min Halloumi & Mediterranean Veg Pan","https://images.unsplash.com/photo-1565557612088-71eab05dfaee?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of 15-Min Halloumi & Mediterranean Veg Pan, featuring 15-Min Halloumi & Mediterranean Veg Pan. Natural lighting, overhead shot.","recipe_w3_halloumi_pan_01.webp"
"w3_chicken_soup_01","Quick Chicken & Sweetcorn Noodle Soup","unknown","Quick_Fix","lunch, dinner","Quick Chicken & Sweetcorn Noodle Soup","https://images.unsplash.com/photo-1547592166-23ac45744acd?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Quick Chicken & Sweetcorn Noodle Soup, featuring Quick Chicken & Sweetcorn Noodle Soup. Natural lighting, overhead shot.","recipe_w3_chicken_soup_01.webp"
"w3_beef_ragu_01","Slow-Cooked Beef Ragu with Pappardelle","unknown","premium_meal","dinner","Slow-Cooked Beef Ragu with Pappardelle","https://images.unsplash.com/photo-1546272989-40c929af9c66?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Slow-Cooked Beef Ragu with Pappardelle, featuring Slow-Cooked Beef Ragu with Pappardelle. Natural lighting, overhead shot.","recipe_w3_beef_ragu_01.webp"
"w3_miso_aubergine_01","Roasted Aubergine & Miso Traybake","unknown","Batch_Cook","dinner, lunch","Roasted Aubergine & Miso Traybake","https://images.unsplash.com/photo-1545093149-618ce3bcf49d?q=80&w=800&auto=format&fit=crop","suspect","Professional gourmet food photography of Roasted Aubergine & Miso Traybake, featuring Roasted Aubergine & Miso Traybake. Natural lighting, overhead shot.","recipe_w3_miso_aubergine_01.webp"
